k1.0	step	0.0	0.00000000e+00	3.80000000e-07	9.750000e-07	1.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	1.0000	0.0	0.0	0.0	2.000	2.000	2.500
k1.1	step	0.0	0.00000000e+00	3.80000000e-07	9.500000e-07	1.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	1.0000	0.0	0.0	0.0	2.000	2.000	2.500
k1.2	step	0.0	0.00000000e+00	3.80000000e-07	9.250000e-07	1.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	1.0000	0.0	0.0	0.0	2.000	2.000	2.500
k1.3	step	0.0	0.00000000e+00	3.80000000e-07	9.000000e-07	1.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	1.0000	0.0	0.0	0.0	2.000	2.000	2.500
k1.4	step	0.0	0.00000000e+00	3.80000000e-07	8.750000e-07	1.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	1.0000	0.0	0.0	0.0	2.000	2.000	2.500
k1.5	step	0.0	0.00000000e+00	3.80000000e-07	8.500000e-07	1.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	1.0000	0.0	0.0	0.0	2.000	2.000	2.500
k1.6	step	0.0	0.00000000e+00	3.80000000e-07	8.250000e-07	1.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	1.0000	0.0	0.0	0.0	2.000	2.000	2.500
k1.7	step	0.0	0.00000000e+00	3.80000000e-07	8.000000e-07	1.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	1.0000	0.0	0.0	0.0	2.000	2.000	2.500
k1.8	step	0.0	0.00000000e+00	3.80000000e-07	7.750000e-07	1.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	1.0000	0.0	0.0	0.0	2.000	2.000	2.500
k1.9	step	0.0	0.00000000e+00	3.80000000e-07	7.500000e-07	1.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	1.0000	0.0	0.0	0.0	2.000	2.000	2.500
MT1.	step	0.0	0.00000000e+00	2.20000000e-07	9.00000000e-07	1.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	-1.0000	0.0000	0.0	0.0	0.0	2.000	2.000	30.000
